# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 6
# nelec: (3, 3)
#
# n_eql: 4
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 10
# n_blocks: 10
# n_walkers: 20
# seed: 2
# walker_type: rhf
# trial: cisd
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# n_batch: 1
# ene0: 0
# LNO: False
# orbE: 0
# maxError: 0.001
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Equilibration sweeps:
#   Iter 	 energy 	 time
#     0 	 -3.326619 	 5.16
#     1 	 -3.717503 	 18.48 
#     2 	 -3.729152 	 29.80 
#     3 	 -3.719356 	 30.90 
#     4 	 -3.734819 	 31.99 
#
# Sampling sweeps:
#  Iter 	 energy 	 error 	 	 time
     0 	 	 -3.744867 	 0.012171 	  33.12
     1 	 	 -3.745773 	 0.009652 	  44.07
     2 	 	 -3.742424 	 0.006618 	  54.86
     3 	 	 -3.746545 	 0.005852 	  55.95
     4 	 	 -3.741948 	 0.005379 	  57.04
     5 	 	 -3.739809 	 0.005153 	  58.12
     6 	 	 -3.736051 	 0.004880 	  59.21
     7 	 	 -3.738097 	 0.004788 	  60.30
     8 	 	 -3.736977 	 0.004391 	  61.40
     9 	 	 -3.736988 	 0.004094 	  62.49
# Number of outliers in post: 0 
#
# Mean: -3.73698763e+00
# Block size    # of blocks         Mean                Error
      1               50       -3.73698763e+00       4.093842e-03
      2               25       -3.73698763e+00       3.618882e-03
      3               16       -3.73658301e+00       4.467058e-03
      5               10       -3.73698763e+00       4.660307e-03
     10                5       -3.73698763e+00       4.575179e-03
     15                3       -3.73697654e+00       3.938965e-03
     20                2       -3.73809724e+00       1.197155e-02
# Stocahstic error estimate: 4.093842e-03
#
# Final Results
# size-extensiveness experiment
# Trial - CISD: Guide - RHF
# AFQMC energy: -3.736988 +/- 0.004094
# total run time: 62.50
