# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 4
# nelec: (2, 2)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 1
# n_sr_blocks: 5
# n_blocks: 10
# n_walkers: 30
# seed: 2
# walker_type: rhf
# trial: ccsd_pt2_ad
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# 

# Propagating with 150 walkers
# Equilibration sweeps:
#   Iter  <exp(t1)>  <t2>  <e0>  <e1>  energy  Walltime
      0  0.999942  -0.000000  -4.255115   -0.076593   -2.165292  11.43
      1  0.999800  0.072691  -4.323057   -0.322729   -2.165675  24.20
      2  0.999975  0.070467  -4.321489   -0.315461   -2.165861  35.08
      3  1.000069  0.081287  -4.331996   -0.352974   -2.165894  36.20
#
# Sampling sweeps:
#  Iter 	 energy 	 error 	 	 Walltime
     1 	 	 -2.165805 	 0.000195 	  54.94
     2 	 	 -2.165806 	 0.000172 	  64.11
     3 	 	 -2.165787 	 0.000176 	  64.25
     4 	 	 -2.165439 	 0.000366 	  64.40
     5 	 	 -2.165451 	 0.000301 	  64.54
     6 	 	 -2.165580 	 0.000248 	  64.68
     7 	 	 -2.165625 	 0.000210 	  64.82
     8 	 	 -2.165635 	 0.000185 	  64.96
     9 	 	 -2.165668 	 0.000171 	  65.11
# Number of outliers in post: 0 
Final Results1:
# h0 = 2.16666667
# <exp(t1)> = 1.000005 +/- 0.000023
# <t2> = 0.070341 +/- 0.000424
# <e0> = -4.321847 +/- 0.000480
# <e1> = -0.314510 +/- 0.001455
# AFQMC/UCCSD_PT2 energy (covariance): -2.165668 +/- 0.000171
# remove outliers:  1
# AFQMC/UCCSD_PT2 energy (direct obs): -2.165810 +/- 0.000066
# total run time: 65.11
