# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 10
#
# norb: 2
# nelec: (1, 1)
#
# n_eql: 4
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 10
# n_blocks: 10
# n_walkers: 40
# seed: 2
# walker_type: rhf
# trial: cisd
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# n_batch: 1
# ene0: 0
# LNO: False
# orbE: 0
# maxError: 0.001
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Equilibration sweeps:
#   Iter 	 energy_pt 	 Walltime
#     0 	 -1.096072 	 14.96
#     1 	 -1.095882 	 34.55 
#     2 	 -1.094856 	 48.63 
#     3 	 -1.096013 	 49.24 
#     4 	 -1.095961 	 49.85 
#
# Sampling sweeps:
#  Iter 	 energy_pt 	 error 	 	 Walltime
     0 	 	 -1.096119 	   None   	  50.55
     1 	 	 -1.095941 	 0.000160 	  64.39
     2 	 	 -1.095956 	 0.000085 	  78.00
     3 	 	 -1.095927 	 0.000091 	  78.63
     4 	 	 -1.095693 	 0.000245 	  79.25
     5 	 	 -1.095731 	 0.000205 	  79.89
     6 	 	 -1.095580 	 0.000239 	  80.51
     7 	 	 -1.095631 	 0.000210 	  81.13
     8 	 	 -1.095665 	 0.000187 	  81.76
     9 	 	 -1.095687 	 0.000169 	  82.39
# Number of outliers in post: 4 
#
# Mean: -1.09596010e+00
# Block size    # of blocks         Mean                Error
      1               96       -1.09596010e+00       3.512796e-05
      2               48       -1.09596010e+00       3.495925e-05
      3               32       -1.09596010e+00       3.865606e-05
      5               19       -1.09596023e+00       3.555326e-05
     10                9       -1.09596512e+00       2.960088e-05
     15                6       -1.09596512e+00       3.244039e-05
     20                4       -1.09597349e+00       3.951661e-05
     30                3       -1.09596512e+00       4.875587e-05
# Stocahstic error estimate: 3.512796e-05
#
Final Results:
AFQMC/CCSD_PT energy: -1.095960 +/- 0.000035
total run time: 82.41
