# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 1
#
# norb: 8
# nelec: (6, 6)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 1
# n_sr_blocks: 5
# n_blocks: 10
# n_walkers: 5
# seed: 2
# walker_type: uhf
# trial: uccsd_pt2
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# Propagating with 5 walkers
# Equilibration sweeps:
#   Iter  	    <exp(t1)> 	 <t2> 	 	 <e0> 	 	 <e1> 	 	    energy 	 Walltime
      0 	   0.991126 	 0.000000 	-48.300993 	 -0.104233 	   -148.987793 	 1.05
      1 	   0.999709 	 0.497775 	 -48.901509 	 -24.255573 	   -148.971413 	 2.11
      2 	   1.007989 	 0.592959 	 -49.256822 	 -28.946622 	   -148.986656 	 2.95
      3 	   1.007654 	 0.164748 	 -49.245695 	 -8.014213 	   -148.983751 	 3.14
#
# Sampling sweeps:
#  Iter 	 energy 	 error 	 	 Walltime
     1 	 	 -148.991923 	 0.001657 	  3.84
     2 	 	 -148.995491 	 0.004647 	  3.86
     3 	 	 -148.995611 	 0.003568 	  3.88
     4 	 	 -148.992103 	 0.004912 	  3.90
     5 	 	 -148.985007 	 0.008043 	  3.92
     6 	 	 -148.987676 	 0.007234 	  3.94
     7 	 	 -148.990145 	 0.006147 	  3.96
     8 	 	 -148.994080 	 0.005777 	  3.98
     9 	 	 -148.994941 	 0.004801 	  4.00
# Number of outliers in post: 0 
# Final Results1:
# h0 = -100.14915656
# <exp(t1)> = 1.010353 +/- 0.000767
# <t2> = 0.240727 +/- 0.028412
# <e0> = -49.338397 +/- 0.040337
# <e1> = -11.768467 +/- 1.384464
# AFQMC/UCCSD_PT2 energy (covariance): -148.994941 +/- 0.004801
# remove outliers in direct sampling:  0
# AFQMC/UCCSD_PT2 energy (direct obs): -148.985693 +/- 0.004020
# total run time: 4.00
