# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 1
#
# norb: 2
# nelec: (1, 1)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 10
# n_blocks: 10
# n_walkers: 50
# seed: 2
# walker_type: rhf
# trial: ccsd_pt
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# Propagating with 50 walkers
# Equilibration sweeps:
#   Iter 	 <t> 	 	 <e0> 	 	 <e1> 	 	   energy 	 Walltime
      0 	 0.000000 	 -1.056430 	 -0.039641 	   -1.096071 	 5.19
      1 	 0.034855 	  -1.091900 	 -0.059802 	   -1.096217 	 10.70
      2 	 0.031552 	  -1.088539 	 -0.057891 	   -1.096309 	 14.81
      3 	 0.035702 	  -1.092763 	 -0.060292 	   -1.096189 	 15.18
#
# Sampling sweeps:
#  Iter 	    energy 	 error 	 	 Walltime
     1 	 	  -1.096026 	 0.000001 	  19.77
     2 	 	  -1.095885 	 0.000151 	  20.13
     3 	 	  -1.095965 	 0.000125 	  20.50
     4 	 	  -1.096048 	 0.000119 	  20.87
     5 	 	  -1.096079 	 0.000098 	  21.23
     6 	 	  -1.096106 	 0.000084 	  21.59
     7 	 	  -1.096140 	 0.000077 	  21.96
     8 	 	  -1.096153 	 0.000067 	  22.32
     9 	 	  -1.096171 	 0.000061 	  22.68
# Number of outliers in post: 0 
# Final Results:
# h0 = 0.50000000
# <t> = 0.036262 +/- 0.000537
# <e0> = -1.093332 +/- 0.000575
# <e1> = -0.060615 +/- 0.000311
# AFQMC/CCSD_PT energy (covariance): -1.096171 +/- 0.000061
# remove outliers in direct sampling:  0
# AFQMC/CCSD_PT energy (direct obs): -1.096141 +/- 0.000075
# total run time: 22.69
