# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 20
# nelec: (2, 2)
#
# n_eql: 4
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 10
# n_blocks: 10
# n_walkers: 30
# seed: 2
# walker_type: rhf
# trial: cisd
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# n_batch: 1
# ene0: 0
# LNO: False
# orbE: 0
# maxError: 0.001
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Equilibration sweeps:
#   Iter 	 e_cisd_pt 	 e_cisd_og 	   e_rhf   	 Walltime
      0 	 -2.261375 	 -2.261375 	 -2.178566 	  10.97
#     1 	 -2.256946 	 -2.261252 	 -2.257272 	  51.21 
#     2 	 -2.257236 	 -2.261276 	 -2.260684 	  89.28 
#     3 	 -2.256257 	 -2.261340 	 -2.264539 	  117.40 
#     4 	 -2.258232 	 -2.261238 	 -2.257805 	  145.51 
#
# Sampling sweeps:
#  Iter 	 e_cisd_pt 	  error 	 e_cisd_og 	   error 	   e_rhf 	  error 	 Walltime
     0 	 	 -2.253361 	   None   	 -2.261393 	 0.000100 	  -2.267416 	   None   	 173.67
     1 	 	 -2.254890 	   None   	 -2.261261 	   None   	  -2.264170 	   None   	 211.42
     2 	 	 -2.255706 	 0.001832 	 -2.261330 	 0.000078 	  -2.263971 	 0.002419 	 249.02
     3 	 	 -2.256817 	 0.001620 	 -2.261355 	 0.000069 	  -2.262680 	 0.002236 	 277.21
     4 	 	 -2.257312 	 0.001578 	 -2.261310 	 0.000059 	  -2.261598 	 0.002107 	 305.34
     5 	 	 -2.256786 	 0.001260 	 -2.261311 	 0.000053 	  -2.262070 	 0.001463 	 333.52
     6 	 	 -2.256636 	 0.001179 	 -2.261314 	 0.000048 	  -2.262126 	 0.001410 	 362.05
     7 	 	 -2.256652 	 0.000829 	 -2.261288 	 0.000044 	  -2.261855 	 0.001062 	 390.15
     8 	 	 -2.256817 	 0.000891 	 -2.261278 	 0.000039 	  -2.261695 	 0.000986 	 418.17
     9 	 	 -2.256783 	 0.000848 	 -2.261272 	 0.000036 	  -2.261840 	 0.000923 	 446.29
# Number of outliers in post: 0 
#
# Mean: -2.25678319e+00
# Block size    # of blocks         Mean                Error
      1               50       -2.25678319e+00       6.812317e-04
      2               25       -2.25678319e+00       7.161610e-04
      3               16       -2.25698147e+00       8.483539e-04
      5               10       -2.25678319e+00       7.000477e-04
     10                5       -2.25678319e+00       7.065981e-04
     15                3       -2.25681726e+00       7.644753e-04
     20                2       -2.25665185e+00       2.329182e-04
# Stocahstic error estimate: 8.483539e-04
#
#
# Mean: -2.26127182e+00
# Block size    # of blocks         Mean                Error
      1               50       -2.26127182e+00       3.575029e-05
      2               25       -2.26127182e+00       3.372253e-05
      3               16       -2.26127568e+00       3.091267e-05
      5               10       -2.26127182e+00       4.444548e-05
     10                5       -2.26127182e+00       5.060031e-05
     15                3       -2.26127823e+00       4.223279e-05
     20                2       -2.26128766e+00       9.555311e-05
# Stocahstic error estimate: 3.575029e-05
#
#
# Mean: -2.26183990e+00
# Block size    # of blocks         Mean                Error
      1               50       -2.26183990e+00       9.028981e-04
      2               25       -2.26183990e+00       9.225865e-04
      3               16       -2.26153419e+00       1.001941e-03
      5               10       -2.26183990e+00       9.900588e-04
     10                5       -2.26183990e+00       6.722640e-04
     15                3       -2.26169505e+00       1.420083e-03
     20                2       -2.26185481e+00       1.166929e-03
# Stocahstic error estimate: 9.225865e-04
#
# Final Results:
# AFQMC/CISD_PT energy: -2.256783 +/- 0.000848
# AFQMC/CISD_OG energy: -2.261272 +/- 0.000036
# AFQMC/RHF energy:     -2.261840 +/- 0.000923
# total run time:       446.30
